target_vol,garch_x_pred
0.1212718458230787,1.3323377853685823
0.1213363055320753,0.028412852992446565
0.105801713561895,2.370261152980644
0.105208483040675,1.3066076286670731
0.0823412282360035,1.9147412394387255
0.081773111717046,0.14928437979817655
0.0819014778253592,2.589485033000605
0.0818379873148094,0.010385394616614996
0.0811962538700735,0.010303828145418987
0.0815979434581733,0.03640408459328383
0.0804473059311115,0.009412926423390125
0.080572966051497,0.21535439141164608
0.0799695151556417,2.4106583374917485
0.0820530534708248,1.6820535652093664
0.0814506674171567,2.397294342671645
0.0818536079946166,0.008248725140082217
0.0790476060420766,1.4160015123588146
0.0790071676249773,2.4060640206869723
0.0818737993214866,0.0078026538295956115
0.0717690741001069,0.00752124369181614
0.0749235942267611,1.975215261010782
0.0767975689006425,0.13927521673771115
0.0767280028412411,0.007431085409640621
0.0723216293588058,1.773301270801939
0.0832424893816967,2.0534003192828125
0.0836185989836791,1.2726724599025585
0.0871302572045384,0.007367380788545043
0.1359559994382042,1.041149271002989
0.147248298797461,0.007149916895490628
0.1455882352036931,0.006903081796826463
0.163581397016198,0.006799481622922147
0.1635278956939646,2.399291333274434
0.1676776793195079,1.558997670526994
0.1788050846878239,1.0120363743244145
0.2054100595405653,2.719153430023747
0.2050455389560366,2.5108268605103063
0.21333106774476,1.7505682012642383
0.2182450081796937,0.08621050979553983
0.2173150719499198,0.046002417282810695
0.2189745805984226,0.00652416144827613
0.2186631966399139,1.2263104422296414
0.2331870236024772,2.4697443087315416
0.238373832422157,0.7882195367659125
0.238445460441648,1.9859361637643056
0.2383600504877213,0.12613671637988827
0.2417877771570938,2.187358460846167
0.2403024346844589,0.007600289478264902
0.2131915188468322,1.7643497573153708
0.2113003991480468,2.0105315710209912
0.2153189374222704,0.7898164093962364
0.204852558585707,0.011767260516254478
0.2028963288273672,0.01263492770923208
0.19679115128719,0.03290012526267774
0.1912273468128749,2.5740383405062466
0.1512695403303717,0.03458567622911194
0.1518194204008064,0.7832506089123492
0.146434444879359,0.1369887752493822
0.1415903440576406,2.027078394787773
0.1374912580473842,1.7748360571703683
0.1356188653764835,1.7776473785159452
0.1372826893074855,0.015329739922002523
0.0926335736780591,0.012317130334323922
0.0939489374971661,2.5757864898461538
0.0927747392901919,0.028665234279655824
0.0919598815324047,0.046388003288600745
0.0852345755722671,1.7818642904198345
0.0862188935161114,0.0126502632082963
0.0949091059571362,0.02231001885676163
0.1071344587667715,0.22364758925295794
0.1004241384843602,0.0253116704299815
0.1127491938265578,1.072529552335686
0.1135387767053677,0.1963662529745473
0.1253798734504176,2.5954824699702645
0.1277634360883071,0.1078554792409689
0.129895033050782,2.321781389707902
0.1361060189259665,1.8591341546881077
0.1358011740159377,1.650154678071201
0.1403612449644016,0.008499124177444441
0.1404320327802833,0.02220063407790343
0.1408816939502354,1.9459784503488275
0.1407334332230511,1.7545270342614507
0.1427860739915582,0.007437444218078745
0.140201118014958,2.4054097010539186
0.1390790476314236,0.6063973022271424
0.1388315485139881,1.9832801398989222
