target_vol,garch_pred
0.1460493325096186,0.08923430775101245
0.1477936884528958,0.08872492682083764
0.1481441821329317,0.08601100189742149
0.1482244181354937,0.08342136539834438
0.1535775474672467,0.09150897440373569
0.1462800893011142,0.08964530564802074
0.1708181167633937,0.09845241063661453
0.1655959684924955,0.09797259285824278
0.1676135586341478,0.13059717409013918
0.1712894525247277,0.12483384658702011
0.1711341228709675,0.12059167399387626
0.1420342362017648,0.11729325300057432
0.1395216786843594,0.17549067664789966
0.1388406545607911,0.17148936596273276
0.1353163738181478,0.16446572970187648
0.1329432984370802,0.16190358307993868
0.1343841509678332,0.1578185090390214
0.1314898307910059,0.15431934799431066
0.1337200731594488,0.15250391473961036
0.1237771129704137,0.14600324690947583
0.1244090366087384,0.15395427809490503
0.1250469030974796,0.14628924530356044
0.1212730018720251,0.1482330819840673
0.1213374143494027,0.1458396286461476
0.1058033220623036,0.13893799524203942
0.1052098183093377,0.15112502422162508
0.082342551426415,0.144399142692532
0.081775004212401,0.1740656656599118
0.0819033466124035,0.16976575159537713
0.0818397099961182,0.1635153610062308
0.081198038302543,0.16214799080481002
0.0815994830812458,0.15499093045616835
0.0804490612407244,0.1471216454088734
0.0805744484947367,0.14030595864115608
0.0799704547836979,0.1345732936752642
0.0820541965365227,0.12842483862675647
0.0814505263653083,0.12240299890520905
0.0818533289712371,0.127126113644567
0.0790469125678311,0.1214631547872545
0.0790063952138409,0.12453990905068775
0.0818727885109974,0.11931935653913354
0.0717677806853527,0.11440619856720925
0.0749226024441883,0.12220261815265591
0.0767968607790575,0.11697531853871444
0.0767272945541105,0.11278428727318467
0.0723209023316205,0.11035815005505989
0.0832413650209478,0.11413550855434473
0.0836184948362753,0.10964624043559551
0.0871290660678515,0.11154605202913451
0.1359547481848506,0.10723564844280652
0.1472467201744415,0.10770813772896609
0.1455867236866107,0.10332610019782033
0.1635808810542802,0.10145461506704555
0.1635277889334966,0.09790633530488314
0.1676771724117412,0.0962684640956824
