target_vol,xgb_pred
0.1460493325096186,0.093539774
0.1477936884528958,0.09811018
0.1481441821329317,0.08615498
0.1482244181354937,0.09215138
0.1535775474672467,0.13006257
0.1462800893011142,0.08141688
0.1708181167633937,0.08430396
0.1655959684924955,0.11226577
0.1676135586341478,0.11044837
0.1712894525247277,0.09476314
0.1711341228709675,0.10582259
0.1420342362017648,0.15913825
0.1395216786843594,0.16838454
0.1388406545607911,0.11856748
0.1353163738181478,0.12441711
0.1329432984370802,0.12708257
0.1343841509678332,0.14722504
0.1314898307910059,0.15224667
0.1337200731594488,0.12083949
0.1237771129704137,0.13841924
0.1244090366087384,0.15714282
0.1250469030974796,0.13814224
0.1212730018720251,0.18128623
0.1213374143494027,0.15079351
0.1058033220623036,0.16593224
0.1052098183093377,0.20819335
0.082342551426415,0.18870951
0.081775004212401,0.15716763
0.0819033466124035,0.15727204
0.0818397099961182,0.16789572
0.081198038302543,0.1594402
0.0815994830812458,0.1243708
0.0804490612407244,0.14656256
0.0805744484947367,0.14043756
0.0799704547836979,0.13890241
0.0820541965365227,0.12177729
0.0814505263653083,0.12608893
0.0818533289712371,0.13662377
0.0790469125678311,0.12656522
0.0790063952138409,0.11395524
0.0818727885109974,0.11295185
0.0717677806853527,0.11862681
0.0749226024441883,0.121186234
0.0767968607790575,0.111329295
0.0767272945541105,0.113459215
0.0723209023316205,0.1121279
0.0832413650209478,0.094590254
0.0836184948362753,0.11878148
0.0871290660678515,0.11129834
0.1359547481848506,0.111459024
0.1472467201744415,0.10112801
0.1455867236866107,0.10233808
0.1635808810542802,0.10452168
0.1635277889334966,0.10281107
0.1676771724117412,0.10519677
0.1788046383997646,0.104990914
0.2054095087345996,0.11172864
0.2050451188502367,0.10849593
0.2133305939277029,0.10825756
0.2182448908374086,0.106368996
0.2173151283858814,0.103070095
0.2189743550989658,0.11280544
0.2186629796246979,0.10721314
0.2331862591333657,0.10554245
0.2383726785001196,0.10731791
0.238444274942143,0.10748403
0.2383589688124332,0.103928186
0.2417863408550836,0.11464159
0.2403014133668808,0.12118687
0.2131905348704234,0.18842378
0.2112995734300642,0.16726659
0.2153179272621197,0.11554276
0.2048508846446262,0.16372177
0.2028943404793597,0.14438134
0.1967893848605703,0.19852786
0.1912255309762568,0.16774622
0.1512676464438704,0.20915042
0.1518176838590599,0.22086746
0.1464326399296645,0.18873134
0.1415880174750757,0.20012216
0.137488777176254,0.19551522
0.1356167638424229,0.21998098
0.1372803905359536,0.18760096
0.0926315661913965,0.19989361
0.0939479154289411,0.23299813
0.0927739765244391,0.18667126
0.0919592615755788,0.19292365
0.085233415797398,0.19713637
0.0862176595502996,0.18106529
0.0949093231446993,0.18446916
0.1071340009121188,0.19596845
0.1004247459962253,0.20217112
0.1127496623121863,0.16084641
0.1135394234816142,0.15053332
0.1253803183401607,0.15032183
0.1277638155218402,0.16067602
